geometry	hierarchy	codingscheme	affiliation	battledimension	status	functionid	name	remarks
POINT	TACGRP.CSS.PNT.SPT.CLS5	G	*	S	*	PSE---	CLASS V	
POINT	TACGRP.CSS.PNT.SPT.CLS6	G	*	S	*	PSF---	CLASS VI	
POINT	TACGRP.CSS.PNT.SPT.CLS7	G	*	S	*	PSG---	CLASS VII	
POINT	TACGRP.CSS.PNT.SPT.CLS8	G	*	S	*	PSH---	CLASS VIII	
POINT	TACGRP.CSS.PNT.SPT.CLS9	G	*	S	*	PSI---	CLASS IX	
POINT	TACGRP.CSS.PNT.SPT.CLS10	G	*	S	*	PSJ---	CLASS X	
	TACGRP.CSS.PNT.AP	G	*	S	*	PA----	AMMUNITION POINTS	N/A
POINT	TACGRP.CSS.PNT.AP.ASP	G	*	S	*	PAS---	AMMUNITION SUPPLY POINT (ASP)	
POINT	TACGRP.CSS.PNT.AP.ATP	G	*	S	*	PAT---	AMMUNITION TRANSFER POINT (ATP)	
	TACGRP.CSS.LNE	G	*	S	*	L-----	LINES	N/A
	TACGRP.CSS.LNE.CNY	G	*	S	*	LC----	CONVOYS	N/A
MULTIPOINT	TACGRP.CSS.LNE.CNY.MCNY	G	*	S	*	LCM---	MOVING CONVOY	
MULTIPOINT	TACGRP.CSS.LNE.CNY.HCNY	G	*	S	*	LCH---	HALTED CONVOY	
	TACGRP.CSS.LNE.SLPRUT	G	*	S	*	LR----	SUPPLY ROUTES	N/A
LINE	TACGRP.CSS.LNE.SLPRUT.MSRUT	G	*	S	*	LRM---	MAIN SUPPLY ROUTE	
LINE	TACGRP.CSS.LNE.SLPRUT.ASRUT	G	*	S	*	LRA---	ALTERNATE SUPPLY ROUTE	
LINE	TACGRP.CSS.LNE.SLPRUT.1WTRFF	G	*	S	*	LRO---	ONE-WAY TRAFFIC	
LINE	TACGRP.CSS.LNE.SLPRUT.ATRFF	G	*	S	*	LRT---	ALTERNATING TRAFFIC	
LINE	TACGRP.CSS.LNE.SLPRUT.2WTRFF	G	*	S	*	LRW---	TWO-WAY TRAFFIC	
	TACGRP.CSS.ARA	G	*	S	*	A-----	AREA	N/A
POLYGON	TACGRP.CSS.ARA.DHA	G	*	S	*	AD----	DETAINEE HOLDING AREA	
POLYGON	TACGRP.CSS.ARA.EPWHA	G	*	S	*	AE----	ENEMY PRISONER OF WAR (EPW) HOLDING AREA	
POLYGON	TACGRP.CSS.ARA.FARP	G	*	S	*	AR----	FORWARD ARMING AND REFUELING AREA (FARP)	
POLYGON	TACGRP.CSS.ARA.RHA	G	*	S	*	AH----	REFUGEE HOLDING AREA	
POLYGON	TACGRP.CSS.ARA.SUPARS	G	*	S	*	AS----	SUPPORT AREAS	N/A
POLYGON	TACGRP.CSS.ARA.SUPARS.BSA	G	*	S	*	ASB---	BRIGADE (BSA)	
POLYGON	TACGRP.CSS.ARA.SUPARS.DSA	G	*	S	*	ASD---	DIVISION (DSA)	
POLYGON	TACGRP.CSS.ARA.SUPARS.RSA	G	*	S	*	ASR---	REGIMENTAL (RSA)	
	TACGRP.OTH	G	*	O	*	------	OTHER	N/A
	TACGRP.OTH.ER	G	*	O	*	E-----	EMERGENCY	N/A
POINT	TACGRP.OTH.ER.DTHAC	G	*	O	*	ED----	DITCHED AIRCRAFT	
POINT	TACGRP.OTH.ER.PIW	G	*	O	*	EP----	PERSON IN WATER	
POINT	TACGRP.OTH.ER.DSTVES	G	*	O	*	EV----	DISTRESSED VESSEL	
	TACGRP.OTH.HAZ	G	*	O	*	H-----	HAZARD	N/A
POINT	TACGRP.OTH.HAZ.SML	G	*	O	*	HM----	SEA MINE-LIKE	
MULTIPOINT	TACGRP.OTH.HAZ.NVGL	G	*	O	*	HN----	NAVIGATIONAL	
POINT	TACGRP.OTH.HAZ.IB	G	*	O	*	HI----	ICEBERG	
POINT	TACGRP.OTH.HAZ.OLRG	G	*	O	*	HO----	OIL RIG	
	TACGRP.OTH.SSUBSR	G	*	O	*	S-----	SEA SUBSURFACE RETURNS	N/A
POINT	TACGRP.OTH.SSUBSR.BTMRTN	G	*	O	*	SB----	BOTTOM RETURN/NON-MILCO	
POINT	TACGRP.OTH.SSUBSR.BTMRTN.INS	G	*	O	*	SBM---	INSTALLATION/MANMADE	
POINT	TACGRP.OTH.SSUBSR.BTMRTN.SBRSOO	G	*	O	*	SBN---	SEABED ROCK/STONE, OBSTACLE, OTHER	
POINT	TACGRP.OTH.SSUBSR.BTMRTN.WRKND	G	*	O	*	SBW---	WRECK, NON DANGEROUS	
POINT	TACGRP.OTH.SSUBSR.BTMRTN.WRKD	G	*	O	*	SBX---	WRECK, DANGEROUS	
POINT	TACGRP.OTH.SSUBSR.MARLFE	G	*	O	*	SM----	MARINE LIFE	
POINT	TACGRP.OTH.SSUBSR.SA	G	*	O	*	SS----	SEA ANOMALY (WAKE, CURRENT, KNUCKLE)	
LINE	TACGRP.OTH.BERLNE	G	*	O	*	B-----	BEARING LINE	
LINE	TACGRP.OTH.BERLNE.ELC	G	*	O	*	BE----	ELECTRONIC	
LINE	TACGRP.OTH.BERLNE.ACU	G	*	O	*	BA----	ACOUSTIC	
LINE	TACGRP.OTH.BERLNE.TPD	G	*	O	*	BT----	TORPEDO	
LINE	TACGRP.OTH.BERLNE.EOPI	G	*	O	*	BO----	ELECTRO-OPTICAL INTERCEPT	
	TACGRP.OTH.FIX	G	*	O	*	F-----	FIX	N/A
POINT	TACGRP.OTH.FIX.ACU	G	*	O	*	FA----	ACOUSTIC	
POINT	TACGRP.OTH.FIX.EM	G	*	O	*	FE----	ELECTRO-MAGNETIC	
POINT	TACGRP.OTH.FIX.EOP	G	*	O	*	FO----	ELECTRO-OPTICAL	
